Time,HeartRate,Distance,Speed,Latitude,Longitude,Altitude,
2120,157,4577,7.39,55.84993,-4.271622,11
2125,157,4587,7.34,55.849923,-4.271789,11
2130,157,4596,7.28,55.849917,-4.271924,11
2135,157,4607,7.46,55.849913,-4.272097,11
2140,157,4619,7.66,55.849915,-4.272302,11
2145,157,4628,7.75,55.849913,-4.272437,11
2150,157,4638,7.55,55.84991,-4.272609,11
2155,157,4649,7.53,55.849905,-4.272776,11
2160,157,4661,7.58,55.849905,-4.272974,11
2165,158,4672,7.53,55.849897,-4.273141,11
2170,159,4681,7.47,55.849888,-4.273294,11
2175,159,4691,7.28,55.849883,-4.273449,11
2180,159,4701,7.15,55.849885,-4.273616,11
2185,159,4711,7.23,55.849892,-4.273776,11
2190,159,4720,7.3,55.849888,-4.273907,11
2195,159,4730,7.29,55.849888,-4.274072,11
2200,159,4742,7.34,55.849887,-4.274267,11
2205,159,4751,7.47,55.849885,-4.274411,11
2210,159,4764,7.62,55.849885,-4.274621,11
2215,159,4775,7.73,55.849875,-4.274791,11
2220,159,4785,7.76,55.84987,-4.274959,11
2225,159,4796,7.63,55.849867,-4.275132,11
2230,159,4807,7.62,55.849865,-4.275302,11
2235,159,4817,7.63,55.849862,-4.275476,12
2240,159,4828,7.78,55.849862,-4.275652,13
2245,159,4837,7.85,55.849868,-4.275786,14
2250,159,4848,7.72,55.849882,-4.275956,14
2255,155,4858,7.68,55.849885,-4.276126,15
2260,155,4871,7.67,55.849873,-4.276327,15
2265,155,4882,7.69,55.849865,-4.276502,15
2270,155,4892,7.78,55.849855,-4.276661,15
2275,155,4902,7.67,55.849852,-4.276832,15
2280,155,4911,7.5,55.849857,-4.276969,15
2285,155,4921,7.45,55.849862,-4.277132,15
2290,155,4932,7.48,55.84987,-4.277301,15
2295,155,4942,7.55,55.849897,-4.277461,15
2300,155,4953,7.58,55.849967,-4.277572,15
2305,155,4963,7.63,55.850047,-4.277659,15
2310,155,4977,7.6,55.850165,-4.277691,15
2315,155,4984,7.66,55.850227,-4.277666,15
2320,155,4998,7.64,55.850348,-4.277612,15
2321,155,4998,7.65,55.850348,-4.277612,15
2321,155,4998,7.65,55.850348,-4.277612,15
2321,155,4998,7.65,55.850348,-4.277612,15
2325,155,5006,7.6,55.850418,-4.277571,14
2330,155,5022,7.91,55.85056,-4.277529,11
2335,155,5035,8.46,55.850675,-4.277504,10
2340,155,5045,8.98,55.850758,-4.277496,10
2345,155,5056,8.86,55.850862,-4.277507,10
2350,155,5066,8.47,55.850953,-4.277509,10
2355,155,5077,8.03,55.851047,-4.277501,10
2360,155,5089,7.65,55.851155,-4.277492,10
2365,155,5098,7.45,55.851242,-4.277484,10
2370,155,5108,7.28,55.851327,-4.277476,10
2375,155,5116,7.11,55.851398,-4.277462,11
2380,155,5126,7.11,55.851492,-4.277449,11
2385,155,5136,7.19,55.851583,-4.277451,11
2390,156,5149,7.38,55.851693,-4.277464,11
2395,156,5162,7.81,55.851815,-4.277467,11
2400,156,5173,8.1,55.851907,-4.277494,11
2405,156,5181,7.89,55.85198,-4.277502,11
2410,156,5191,7.58,55.852075,-4.277516,13
2415,156,5202,7.54,55.852175,-4.277496,13
2420,156,5213,7.72,55.852268,-4.277489,13
2425,156,5225,7.71,55.85238,-4.277487,13
2430,156,5236,7.55,55.852477,-4.277474,13
2435,156,5247,7.6,55.852575,-4.277471,13
2440,156,5258,7.68,55.852672,-4.277472,13
2445,156,5266,7.81,55.85275,-4.277466,13
2450,156,5278,7.86,55.852852,-4.277464,13
2455,156,5287,7.7,55.852938,-4.277457,13
2460,156,5298,7.42,55.853035,-4.277442,11
2465,158,5308,7.13,55.853125,-4.277412,10
2470,158,5318,6.99,55.853215,-4.277387,10
2475,158,5327,7.03,55.853287,-4.277374,10
2480,158,5337,7.18,55.85338,-4.277361,10
2485,158,5347,7.29,55.853468,-4.277351,10
2490,158,5357,7.29,55.853562,-4.277351,10
2495,158,5367,7.32,55.853653,-4.277349,10
2500,158,5378,7.41,55.853707,-4.277474,10
2505,158,5389,7.35,55.853715,-4.277664,10
2510,158,5399,7.22,55.853722,-4.277819,11
2515,158,5408,7.13,55.853735,-4.277964,12
2520,158,5419,7.03,55.853752,-4.278126,14
2525,158,5427,7.08,55.853772,-4.278251,15
2530,158,5438,7.26,55.85377,-4.278431,16
2535,158,5451,7.63,55.853723,-4.278611,16
2540,158,5463,8.06,55.853705,-4.278809,16
2545,158,5474,8.06,55.853703,-4.278974,16
2550,158,5484,7.85,55.853692,-4.279141,16
2555,158,5492,7.68,55.85369,-4.279272,16
2560,158,5502,7.43,55.853685,-4.279431,16
2565,158,5512,7.28,55.853672,-4.279582,16
2570,158,5522,7.19,55.853662,-4.279739,16
2575,158,5533,7.15,55.853645,-4.279926,17
2580,158,5545,7.19,55.853598,-4.280087,17
2585,158,5554,7.49,55.853573,-4.280219,17
2590,158,5565,7.8,55.853548,-4.280389,17
2595,158,5575,7.77,55.853527,-4.280541,17
2600,158,5585,7.63,55.853507,-4.280711,17
2605,158,5598,7.58,55.85348,-4.280901,17
2610,158,5608,7.55,55.853462,-4.281059,17
2615,158,5619,7.51,55.85343,-4.281234,17
2620,158,5627,7.64,55.85341,-4.281361,17
2625,158,5637,7.64,55.853385,-4.281516,17
2630,158,5648,7.42,55.853353,-4.281677,17
2635,158,5661,7.49,55.853323,-4.281872,17
2640,158,5671,7.6,55.853302,-4.282032,17
2645,158,5681,7.5,55.85328,-4.282189,17
2650,158,5688,7.3,55.853267,-4.282302,17
2655,158,5698,7.02,55.853242,-4.282449,17
2660,158,5708,6.95,55.853212,-4.282597,17
2665,155,5719,7.06,55.853182,-4.282769,17
2670,155,5729,7.04,55.853162,-4.282932,17
2675,155,5740,7.09,55.853138,-4.283099,17
2680,155,5749,7.3,55.853118,-4.283237,17
2685,155,5760,7.55,55.853098,-4.283407,17
2690,155,5771,7.74,55.853073,-4.283577,17
2695,155,5785,7.89,55.853032,-4.283787,17
2700,155,5796,8.09,55.853002,-4.283954,17
2705,155,5806,8.07,55.852968,-4.284107,17
2710,155,5815,7.88,55.852942,-4.284242,17
2715,155,5825,7.71,55.852915,-4.284399,17
2720,155,5835,7.55,55.85289,-4.284554,17
2725,155,5847,7.4,55.852855,-4.284734,17
2730,155,5857,7.28,55.852828,-4.284887,17
2735,155,5867,7.29,55.852802,-4.285049,17
2740,155,5876,7.4,55.852782,-4.285177,17
2745,155,5885,7.42,55.852758,-4.285329,17
2750,155,5898,7.37,55.852728,-4.285522,17
2755,155,5909,7.37,55.852698,-4.285686,17
2760,155,5917,7.39,55.85268,-4.285809,17
2765,155,5926,7.31,55.85266,-4.285962,17
2770,155,5936,7.21,55.852638,-4.286111,17
2775,155,5946,7.1,55.852618,-4.286266,17
2780,155,5957,7.12,55.852597,-4.286446,17
2785,155,5967,7.12,55.852575,-4.286594,17
2790,155,5975,7.03,55.85256,-4.286721,17
2795,155,5985,7.0,55.85254,-4.286877,17
2800,155,5996,7.08,55.852525,-4.287042,17
2801,155,5998,7.1,55.852522,-4.287076,17
2801,155,5998,7.1,55.852522,-4.287076,17
2801,155,5998,7.1,55.852522,-4.287076,17
2805,155,6006,7.15,55.852508,-4.287202,17
2810,155,6018,7.28,55.852485,-4.287396,17
2815,155,6026,7.39,55.85247,-4.287527,17
2820,155,6037,7.5,55.852457,-4.287701,17
2825,155,6048,7.6,55.852433,-4.287866,17
2830,155,6059,7.68,55.852415,-4.288034,17
2835,155,6069,7.67,55.852403,-4.288194,17
2840,155,6079,7.45,55.852385,-4.288351,17
2845,155,6090,7.35,55.852368,-4.288526,17
2850,155,6101,7.64,55.852353,-4.288711,17
2855,155,6112,7.93,55.85234,-4.288882,17
2860,155,6125,7.89,55.85232,-4.289086,17
2865,155,6134,7.87,55.852307,-4.289221,17
2870,155,6144,7.87,55.852288,-4.289389,17
2875,155,6154,7.7,55.852237,-4.289489,16
2880,155,6165,7.54,55.852233,-4.289647,15
2885,155,6178,7.57,55.852238,-4.289847,15
2890,155,6189,7.79,55.852228,-4.290021,14
2895,155,6197,7.8,55.852222,-4.290156,14
2900,155,6207,7.63,55.85222,-4.290311,12
2905,155,6218,7.45,55.852208,-4.290479,12
2910,155,6228,7.39,55.852202,-4.290642,12
2915,155,6238,7.36,55.85219,-4.290799,12
2920,155,6250,7.34,55.852178,-4.290994,12
2925,155,6258,7.33,55.852163,-4.291124,12
2930,155,6269,7.37,55.852143,-4.291287,12
2935,155,6279,7.41,55.852128,-4.291457,12
2940,155,6289,7.49,55.852117,-4.291616,12
2945,155,6302,7.4,55.8521,-4.291814,12
2950,155,6310,7.42,55.852092,-4.291946,12
2955,155,6320,7.51,55.85209,-4.292099,12
2960,155,6329,7.3,55.852082,-4.292251,12
2965,155,6339,7.05,55.85207,-4.292406,12
2970,155,6349,6.95,55.852058,-4.292557,12
2975,155,6359,6.99,55.852043,-4.292724,12
2980,155,6371,7.21,55.852025,-4.292919,12
2985,155,6380,7.39,55.852017,-4.293052,12
2990,155,6390,7.42,55.852,-4.293212,12
2995,155,6401,7.36,55.851985,-4.293381,12
3000,89,6411,7.41,55.85197,-4.293541,12
3005,82,6420,7.43,55.851952,-4.293694,12
3010,81,6431,7.29,55.851938,-4.293861,12
3015,74,6442,7.39,55.851917,-4.294037,12
3020,70,6453,7.63,55.8519,-4.294204,12
3025,75,6465,7.74,55.851887,-4.294404,12
3030,78,6475,7.67,55.851877,-4.294564,12
3035,75,6483,7.52,55.851868,-4.294692,12
3040,70,6494,7.42,55.851848,-4.294857,12
3045,69,6505,7.46,55.851827,-4.295026,12
3050,69,6517,7.54,55.851822,-4.295219,12
3055,77,6527,7.52,55.851813,-4.295376,12
3060,78,6536,7.35,55.8518,-4.295521,13
3065,78,6548,7.45,55.851772,-4.295706,13
3070,78,6558,7.78,55.851758,-4.295861,13
3075,73,6568,7.85,55.851738,-4.296029,13
3080,76,6580,7.76,55.851718,-4.296221,13
3085,80,6589,7.67,55.8517,-4.296352,13
3090,82,6599,7.54,55.851678,-4.296507,13
3095,83,6609,7.34,55.851658,-4.296661,13
3100,78,6619,7.22,55.85164,-4.296822,12
3105,72,6629,7.2,55.851622,-4.296976,12
3110,71,6639,7.16,55.851605,-4.297131,11
3115,79,6649,7.17,55.851583,-4.297294,11
3120,74,6660,7.36,55.851567,-4.297461,11
3125,68,6670,7.55,55.851535,-4.297617,11
3130,73,6682,7.58,55.851513,-4.297807,11
3135,73,6691,7.51,55.851492,-4.297944,11
3140,80,6700,7.44,55.85146,-4.298077,11
3145,83,6710,7.23,55.851437,-4.298227,11
3150,80,6720,6.99,55.851417,-4.298379,11
3155,84,6731,6.96,55.851397,-4.298551,11
3160,84,6739,6.96,55.851375,-4.298682,11
3165,82,6750,7.08,55.851337,-4.298839,11
3170,84,6760,7.3,55.851305,-4.298996,11
3175,91,6773,7.53,55.851268,-4.299187,11
3180,89,6783,7.65,55.851237,-4.299334,11
3185,89,6791,7.48,55.851213,-4.299464,11
3190,91,6802,7.31,55.851182,-4.299627,11
3195,91,6813,7.45,55.851157,-4.299791,11
3200,99,6823,7.56,55.85113,-4.299946,11
3205,99,6833,7.48,55.851108,-4.300104,11
3210,101,6843,7.4,55.851082,-4.300266,11
3215,101,6853,7.44,55.851062,-4.300416,11
3220,101,6863,7.45,55.851035,-4.300577,11
3225,101,6874,7.35,55.851013,-4.300736,11
3230,105,6884,7.3,55.850995,-4.300894,12
3235,105,6894,7.29,55.850973,-4.301051,12
3240,87,6903,7.33,55.85095,-4.301199,13
3245,85,6914,7.31,55.850918,-4.301352,14
3250,83,6924,7.19,55.850893,-4.301509,16
3255,81,6935,7.21,55.850867,-4.301676,17
3260,85,6945,7.43,55.850848,-4.301844,17
3265,82,6954,7.47,55.850838,-4.301984,17
3270,82,6964,7.24,55.850825,-4.302144,17
3275,89,6975,7.13,55.850808,-4.302314,17
3280,90,6985,7.29,55.85079,-4.302469,17
3285,91,6996,7.4,55.850773,-4.302637,18
3285,91,6996,7.4,55.850773,-4.302637,18
3285,91,6996,7.4,55.850773,-4.302637,18
3285,91,6996,7.4,55.850773,-4.302637,18
3290,90,7005,7.42,55.850762,-4.302792,18
3295,90,7016,7.44,55.850748,-4.302966,19
3300,90,7026,7.43,55.850737,-4.303117,20
3305,90,7036,7.38,55.850717,-4.303269,21
3310,85,7049,7.4,55.850687,-4.303481,21
3315,90,7057,7.54,55.850682,-4.303602,21
3320,93,7067,7.45,55.85067,-4.303761,22
3325,93,7077,7.17,55.850653,-4.303914,22
3330,93,7087,7.12,55.850638,-4.304072,24
3335,93,7096,7.16,55.850623,-4.304227,25
3340,93,7106,7.14,55.850608,-4.304379,26
3345,106,7116,7.04,55.850587,-4.304532,27
3350,106,7126,7.07,55.850573,-4.304691,28
3355,106,7136,7.15,55.850567,-4.304851,29
3360,106,7147,7.25,55.850545,-4.305019,29
3365,106,7157,7.38,55.850528,-4.305181,30
3370,106,7167,7.49,55.850507,-4.305339,30
3375,106,7177,7.41,55.850485,-4.305487,30
3380,106,7186,7.21,55.850473,-4.305639,30
3385,106,7196,7.05,55.850452,-4.305792,30
3390,106,7206,7.01,55.850442,-4.305947,30
3395,106,7215,6.97,55.850435,-4.306092,28
3400,106,7224,6.83,55.850435,-4.306231,25
3405,106,7233,6.63,55.850427,-4.306379,25
3410,106,7243,6.55,55.850408,-4.306532,25
3415,106,7253,6.83,55.850393,-4.306696,25
3420,79,7265,7.19,55.850372,-4.306884,25
3425,79,7273,7.26,55.850353,-4.307001,25
3430,78,7283,7.1,55.850335,-4.307159,25
3435,78,7293,7.04,55.850323,-4.307329,25
3440,73,7303,7.26,55.850308,-4.307484,25
3445,66,7313,7.33,55.850293,-4.307646,25
3450,66,7323,7.21,55.850277,-4.307792,25
3455,77,7332,7.09,55.85026,-4.307941,25
3460,72,7342,6.95,55.850242,-4.308096,25
3465,67,7352,6.97,55.850227,-4.308254,25
3470,69,7362,7.14,55.850217,-4.308414,25
3475,77,7371,7.2,55.850215,-4.308557,25
3480,78,7382,7.09,55.850205,-4.308726,25
3485,81,7392,7.09,55.850187,-4.308882,25
3490,82,7402,7.19,55.850173,-4.309042,25
3495,82,7412,7.21,55.850147,-4.309199,25
3500,82,7422,7.27,55.850117,-4.309356,25
3505,82,7432,7.34,55.850093,-4.309511,25
3510,82,7442,7.26,55.850075,-4.309656,25
3515,82,7451,7.1,55.85005,-4.309807,25
3520,82,7461,7.03,55.850025,-4.309961,25
3525,82,7472,7.11,55.85,-4.310117,27
3530,82,7484,7.22,55.849965,-4.310307,28
3535,82,7493,7.4,55.849937,-4.310437,29
3540,82,7503,7.47,55.849907,-4.310591,29
3545,82,7514,7.45,55.849878,-4.310762,29
3550,80,7526,7.74,55.849812,-4.310906,29
3555,80,7536,7.97,55.84973,-4.310871,28
3560,80,7544,7.68,55.849675,-4.310777,27
3565,80,7553,7.06,55.849603,-4.310706,25
3570,80,7562,6.67,55.849542,-4.310616,25
3575,96,7572,6.57,55.849468,-4.310529,25
3580,96,7581,6.69,55.849397,-4.310442,25
3585,96,7591,6.87,55.849325,-4.310349,25
3590,96,7600,6.93,55.849255,-4.310269,25
3595,96,7609,6.83,55.849188,-4.310191,25
3600,96,7619,6.64,55.849112,-4.310116,25
3605,96,7629,6.7,55.849032,-4.310041,25
3610,96,7640,7.03,55.848945,-4.309954,25
3615,96,7650,7.33,55.848868,-4.309894,25
3620,96,7660,7.31,55.848785,-4.309827,25
3625,105,7670,7.2,55.848707,-4.309746,25
3630,105,7680,7.21,55.848627,-4.309677,25
3635,105,7689,7.14,55.848547,-4.309614,26
3640,89,7700,7.1,55.848457,-4.309567,26
3645,82,7711,7.29,55.848363,-4.309512,27
3650,82,7721,7.5,55.84827,-4.309481,28
3655,84,7732,7.57,55.848175,-4.309464,29
3660,84,7744,7.63,55.84807,-4.309439,29
3665,84,7755,7.83,55.847972,-4.309456,29
3670,84,7765,7.96,55.84788,-4.309494,29
3675,84,7776,7.85,55.84779,-4.309554,29
3680,84,7785,7.7,55.847715,-4.309632,29
3685,84,7795,7.46,55.847643,-4.309717,29
3690,86,7804,7.17,55.84757,-4.309792,29
3695,88,7814,6.97,55.847492,-4.309857,29
3700,85,7824,6.93,55.847412,-4.309916,29
3705,80,7833,6.95,55.84734,-4.309996,29
3710,78,7843,6.85,55.847265,-4.310074,29
3715,75,7856,7.02,55.847157,-4.310151,29
3720,73,7866,7.63,55.847067,-4.310184,28
3725,74,7877,7.98,55.846965,-4.310194,26
3730,74,7888,7.92,55.846873,-4.310179,25
3735,59,7898,7.73,55.846783,-4.310171,25
3740,57,7908,7.49,55.846688,-4.310151,25
3745,57,7918,7.42,55.846605,-4.310139,25
3750,66,7927,7.28,55.846517,-4.310122,25
3755,66,7937,7.1,55.846433,-4.310101,25
3760,77,7946,6.98,55.846348,-4.310087,25
3765,75,7955,6.8,55.846275,-4.310079,25
3770,75,7963,6.55,55.846197,-4.310051,25
3775,65,7973,6.43,55.84611,-4.310026,25
3780,70,7983,6.58,55.846022,-4.310007,25
3785,74,7992,6.77,55.845938,-4.309992,25
3788,76,7998,6.82,55.845887,-4.309977,25
3788,76,7998,6.82,55.845887,-4.309977,25
3788,76,7998,6.82,55.845887,-4.309977,25
3790,77,8001,6.83,55.845858,-4.309964,25
3795,76,8011,6.77,55.84577,-4.309947,25
3800,76,8023,6.9,55.845667,-4.309934,25
3805,76,8032,7.24,55.845583,-4.309912,25
3810,76,8042,7.34,55.845497,-4.309879,25
3815,65,8051,7.08,55.845418,-4.309859,26
3820,65,8060,6.8,55.845335,-4.309831,26
3825,77,8070,6.73,55.845247,-4.309806,27
3830,77,8081,6.92,55.845153,-4.309781,27
3835,77,8091,7.15,55.84506,-4.309769,27
3840,82,8101,7.3,55.844968,-4.309752,27
3845,84,8111,7.37,55.844877,-4.309736,27
3850,82,8122,7.38,55.844785,-4.309701,27
3855,79,8132,7.42,55.844693,-4.309656,27
3860,80,8141,7.38,55.844617,-4.309606,27
3865,82,8151,7.13,55.844538,-4.309562,27
3870,80,8160,6.84,55.84446,-4.309524,27
3875,78,8169,6.72,55.84438,-4.309482,27
3880,80,8179,6.64,55.844298,-4.309426,27
3885,79,8189,6.77,55.844207,-4.309369,27
3890,81,8200,7.15,55.844113,-4.309322,27
3895,84,8210,7.41,55.844032,-4.309262,27
3900,84,8220,7.42,55.843943,-4.309206,27
3905,84,8231,7.41,55.843855,-4.309151,27
3910,84,8240,7.37,55.843777,-4.309111,27
3915,83,8250,7.17,55.843688,-4.309061,27
3920,84,8260,7.06,55.843603,-4.309012,27
3925,82,8270,7.12,55.843518,-4.308966,27
3930,82,8281,7.19,55.843422,-4.308926,27
3935,84,8292,7.43,55.843328,-4.308906,27
3940,87,8302,7.58,55.843233,-4.308896,27
3945,83,8312,7.56,55.843143,-4.308886,27
3950,83,8322,7.42,55.843052,-4.308879,25
3955,84,8332,7.32,55.842963,-4.308889,25
3960,88,8342,7.2,55.842878,-4.308911,25
3965,88,8352,7.11,55.842788,-4.308931,25
3970,88,8362,7.1,55.8427,-4.308937,25
3975,88,8371,7.07,55.842613,-4.308957,25
3980,88,8381,7.05,55.842523,-4.308977,25
3985,88,8392,7.13,55.842432,-4.309002,25
3990,88,8401,7.22,55.842345,-4.309027,25
3995,83,8412,7.21,55.842252,-4.309041,25
4000,83,8422,7.26,55.84216,-4.309061,25
4005,83,8431,7.25,55.84208,-4.309081,25
4010,82,8441,7.07,55.841993,-4.309097,25
4015,82,8451,6.93,55.841902,-4.309081,25
4020,80,8462,7.06,55.841805,-4.309064,25
4025,80,8473,7.4,55.841707,-4.309029,25
4030,80,8483,7.64,55.841618,-4.309002,25
4035,80,8494,7.59,55.84152,-4.308956,25
4040,73,8503,7.6,55.841437,-4.308924,25
4045,73,8512,7.45,55.841362,-4.308872,25
4050,73,8522,7.0,55.84128,-4.308829,25
4055,73,8531,6.76,55.841198,-4.308787,25
4060,82,8541,6.78,55.841112,-4.308744,25
4065,98,8552,6.96,55.841018,-4.308721,25
4070,103,8561,7.16,55.840933,-4.308711,25
4075,103,8571,7.16,55.840848,-4.308696,25
4080,103,8581,6.99,55.840755,-4.308696,25
4085,103,8591,6.99,55.84067,-4.308701,25
4090,103,8601,7.09,55.840572,-4.308717,25
4095,103,8613,7.36,55.840472,-4.308722,25
4100,103,8623,7.61,55.840383,-4.308744,25
4105,103,8632,7.5,55.840295,-4.308754,25
4110,103,8643,7.37,55.840195,-4.308761,25
4115,103,8653,7.44,55.84011,-4.308772,25
4120,103,8663,7.38,55.840022,-4.308787,25
4125,103,8673,7.19,55.839933,-4.308797,25
4130,103,8683,7.13,55.839842,-4.308829,25
4135,87,8693,7.21,55.839752,-4.308819,25
4140,87,8703,7.26,55.839658,-4.308802,25
4145,87,8714,7.3,55.839565,-4.308764,25
4150,87,8725,7.45,55.839473,-4.308714,25
4155,70,8733,7.45,55.839402,-4.308667,25
4160,70,8742,7.08,55.839332,-4.308616,25
4165,70,8751,6.58,55.839263,-4.308537,25
4170,65,8761,6.47,55.839185,-4.308459,26
4175,65,8769,6.64,55.839122,-4.308376,26
4180,66,8778,6.63,55.839058,-4.308301,26
4185,66,8787,6.43,55.838988,-4.308219,26
4190,66,8796,6.43,55.838927,-4.308116,26
4195,66,8807,6.63,55.838862,-4.307997,26
4200,66,8816,6.87,55.838805,-4.307882,26
4205,66,8826,7.01,55.83875,-4.307772,26
4210,66,8834,6.83,55.838702,-4.307667,26
4215,69,8843,6.59,55.838652,-4.307547,26
4220,70,8854,6.6,55.838595,-4.307417,26
