Time,HeartRate,Distance,Speed,Latitude,Longitude,Altitude,
4225,72,8866,6.93,55.838535,-4.307262,26
4230,79,8877,7.48,55.83848,-4.307111,25
4235,78,8886,7.81,55.838448,-4.306971,25
4240,77,8897,7.69,55.838407,-4.306814,24
4245,75,8908,7.52,55.838368,-4.306659,23
4250,74,8918,7.55,55.83833,-4.306509,22
4255,76,8927,7.5,55.838298,-4.306369,21
4260,81,8938,7.38,55.838253,-4.306214,20
4265,88,8949,7.38,55.83822,-4.306057,20
4270,87,8960,7.58,55.838195,-4.305886,20
4275,89,8970,7.7,55.838165,-4.305732,20
4280,89,8980,7.62,55.838122,-4.305592,20
4285,89,8989,7.35,55.838092,-4.305456,20
4290,89,8998,7.11,55.838063,-4.305322,19
4290,89,8998,7.11,55.838063,-4.305322,19
4290,89,8998,7.11,55.838063,-4.305322,19
4290,89,8998,7.11,55.838063,-4.305322,19
4295,75,9007,6.81,55.838028,-4.305192,19
4300,75,9018,6.75,55.837977,-4.305044,18
4305,75,9028,7.07,55.837938,-4.304901,18
4310,75,9040,7.4,55.837875,-4.304752,18
4315,75,9049,7.56,55.837823,-4.304651,18
4320,75,9060,7.37,55.837758,-4.304514,17
4325,65,9071,7.31,55.837677,-4.304401,16
4330,65,9083,7.8,55.837598,-4.304279,16
4335,65,9094,8.12,55.837518,-4.304162,16
4340,65,9105,8.13,55.83745,-4.304052,16
4345,65,9115,7.92,55.83738,-4.303937,16
4350,65,9127,7.74,55.83731,-4.303806,16
4355,57,9138,7.81,55.837238,-4.303681,16
4360,57,9147,7.85,55.837177,-4.303572,16
4365,57,9157,7.61,55.837117,-4.303466,16
4370,57,9166,7.22,55.837067,-4.303347,16
4375,60,9176,6.93,55.837007,-4.303234,16
4380,57,9185,6.88,55.836967,-4.303104,16
4385,57,9196,6.98,55.836905,-4.302964,17
4390,57,9207,7.28,55.83684,-4.302829,18
4395,63,9219,7.69,55.836773,-4.302689,19
4400,76,9229,7.83,55.836725,-4.302559,19
4405,78,9239,7.72,55.836677,-4.302421,20
4410,81,9248,7.47,55.836637,-4.302289,20
4415,81,9258,7.18,55.836588,-4.302157,20
4420,89,9268,7.03,55.836542,-4.302021,21
4425,94,9279,7.13,55.83649,-4.301871,21
4430,95,9289,7.33,55.836452,-4.301726,22
4435,95,9299,7.45,55.836397,-4.301597,22
4440,88,9308,7.35,55.836338,-4.301486,22
4445,83,9318,7.17,55.836285,-4.301367,22
4450,83,9329,7.11,55.836217,-4.301237,22
4455,75,9341,7.4,55.836138,-4.301102,22
4460,73,9352,7.86,55.836072,-4.300967,22
4465,73,9363,8.04,55.836008,-4.300842,22
4470,70,9374,7.91,55.835943,-4.300716,22
4475,70,9384,7.82,55.83588,-4.300587,22
4480,70,9394,7.69,55.835823,-4.300479,22
4485,70,9403,7.34,55.835767,-4.300366,22
4490,70,9413,7.04,55.835703,-4.300249,23
4495,80,9423,7.06,55.835648,-4.300119,24
4500,84,9433,7.22,55.835598,-4.299984,24
4505,82,9443,7.27,55.83555,-4.299849,25
4510,80,9454,7.25,55.835493,-4.299719,25
4515,80,9465,7.39,55.835433,-4.299569,26
4520,84,9476,7.64,55.83538,-4.299432,26
4525,81,9487,7.76,55.835323,-4.299287,26
4530,81,9498,7.75,55.835277,-4.299132,26
4535,82,9508,7.81,55.835227,-4.298984,26
4540,83,9520,7.9,55.835175,-4.298817,26
4545,90,9531,8.07,55.835133,-4.298664,26
4550,94,9541,8.03,55.83509,-4.298517,26
4555,99,9552,7.77,55.83505,-4.298364,26
4560,100,9564,7.72,55.835002,-4.298197,25
4565,99,9575,7.93,55.834965,-4.298036,25
4570,99,9586,8.08,55.834928,-4.297866,25
4575,99,9596,7.98,55.834897,-4.297716,24
4580,85,9607,7.82,55.834862,-4.297542,23
4585,87,9620,7.95,55.834825,-4.297346,23
4590,91,9632,8.44,55.834757,-4.297207,22
4595,89,9645,8.73,55.834655,-4.297104,22
4600,89,9657,8.85,55.834572,-4.297001,22
4605,89,9667,8.66,55.834498,-4.296904,22
4610,89,9677,8.08,55.834423,-4.296822,22
4615,89,9684,7.43,55.834363,-4.296759,22
4620,67,9694,6.87,55.834288,-4.296672,22
4625,72,9703,6.67,55.834215,-4.296611,22
4630,80,9714,6.77,55.834123,-4.296549,22
4635,80,9725,7.07,55.834027,-4.296491,20
4640,81,9737,7.57,55.83393,-4.296426,19
4645,80,9748,7.95,55.833833,-4.296376,19
4650,80,9759,8.01,55.833745,-4.296321,19
4655,80,9769,7.88,55.833653,-4.296281,19
4660,80,9780,7.7,55.83356,-4.296246,19
4665,70,9791,7.71,55.833462,-4.296202,19
4670,70,9801,7.72,55.833375,-4.296162,19
4675,79,9810,7.58,55.833292,-4.296121,19
4680,82,9820,7.28,55.833208,-4.296087,19
4685,84,9831,7.11,55.833115,-4.296049,19
4690,84,9841,7.22,55.833018,-4.296026,19
4695,84,9852,7.43,55.832928,-4.296004,19
4700,84,9861,7.42,55.832845,-4.295972,19
4705,84,9870,7.2,55.832763,-4.295956,19
4710,84,9879,6.93,55.832682,-4.295952,19
4715,90,9889,6.69,55.832597,-4.295946,19
4720,90,9897,6.63,55.832523,-4.295956,19
4725,90,9907,6.55,55.832435,-4.295956,19
4730,90,9916,6.54,55.832348,-4.295939,19
4735,90,9926,6.75,55.832262,-4.295932,19
4740,83,9936,6.91,55.832173,-4.295921,19
4745,84,9946,7.01,55.832087,-4.295901,19
4750,84,9955,7.03,55.832003,-4.295894,19
4755,88,9964,6.89,55.83192,-4.295902,19
4760,95,9974,6.77,55.831828,-4.295902,19
4765,96,9985,6.93,55.831733,-4.295899,19
4770,81,9996,7.28,55.83163,-4.295904,19
4771,78,9999,7.36,55.831608,-4.295909,19
4771,78,9999,7.36,55.831608,-4.295909,19
4771,78,9999,7.36,55.831608,-4.295909,19
4775,75,10009,7.7,55.831518,-4.295911,19
4780,69,10021,8.21,55.831412,-4.295922,19
4785,69,10032,8.48,55.831317,-4.295977,19
4790,69,10042,8.36,55.831327,-4.296131,19
4795,65,10052,7.98,55.831357,-4.296282,19
4800,67,10062,7.56,55.831378,-4.296429,19
4805,67,10071,7.21,55.831402,-4.296571,19
4810,67,10081,6.99,55.831433,-4.296719,19
4815,67,10090,6.9,55.831468,-4.296854,19
4820,67,10100,6.9,55.831498,-4.297001,19
4825,78,10109,6.92,55.831523,-4.297147,19
4830,78,10119,6.97,55.831558,-4.297287,19
4835,78,10129,6.95,55.831587,-4.297431,19
4840,79,10138,6.87,55.831612,-4.297574,19
4845,79,10148,6.84,55.83165,-4.297716,19
4850,80,10158,6.91,55.831682,-4.297861,19
4855,81,10167,6.96,55.83171,-4.298007,19
4860,86,10177,6.99,55.831743,-4.298156,19
4865,87,10188,7.11,55.831777,-4.298317,17
4870,87,10198,7.31,55.831807,-4.298476,16
4875,95,10208,7.42,55.831853,-4.298609,14
4880,97,10218,7.33,55.831882,-4.298752,12
4885,97,10227,7.08,55.831925,-4.298876,10
4890,97,10236,6.9,55.831953,-4.299016,8
4895,97,10246,6.89,55.831977,-4.299174,5
4900,94,10257,7.04,55.831995,-4.299342,3
4905,91,10269,7.36,55.83198,-4.299532,3
4910,84,10281,7.83,55.831947,-4.299707,3
4915,84,10291,8.14,55.8319,-4.299857,3
4920,81,10302,8.07,55.831843,-4.299999,3
4925,81,10314,7.99,55.831775,-4.300147,3
4930,79,10324,8.04,55.831713,-4.300269,3
4935,77,10335,8.0,55.83165,-4.300404,3
4940,77,10345,7.83,55.831603,-4.300539,4
4945,77,10356,7.6,55.831545,-4.300666,6
4950,77,10366,7.42,55.831475,-4.300777,7
4955,77,10376,7.46,55.83142,-4.300907,8
4960,83,10386,7.46,55.831377,-4.301037,9
4965,82,10395,7.2,55.83133,-4.301161,10
4970,82,10404,6.91,55.831277,-4.301269,11
4975,82,10413,6.75,55.831227,-4.301391,12
4980,85,10423,6.69,55.831173,-4.301504,13
4985,81,10432,6.67,55.831122,-4.301629,13
4990,83,10443,6.86,55.831057,-4.301766,13
4995,84,10454,7.29,55.831007,-4.301914,14
5000,88,10464,7.58,55.830975,-4.302061,15
5005,88,10473,7.4,55.830942,-4.302182,16
5010,90,10481,6.96,55.830908,-4.302301,16
5015,90,10488,6.46,55.830898,-4.302412,16
5020,90,10497,6.0,55.83087,-4.302539,16
5025,79,10507,5.99,55.830832,-4.302687,16
5030,79,10518,6.5,55.830787,-4.302839,16
5035,79,10528,7.08,55.830747,-4.302992,16
5040,79,10539,7.41,55.8307,-4.303142,16
5045,70,10551,7.63,55.830647,-4.303307,16
5050,69,10562,7.89,55.830602,-4.303466,16
5055,72,10572,7.97,55.830562,-4.303602,16
5060,72,10582,7.73,55.830523,-4.303762,16
5065,70,10593,7.6,55.830498,-4.303917,16
5070,70,10603,7.58,55.830453,-4.304056,16
5075,70,10612,7.4,55.83041,-4.304177,16
5080,79,10621,7.07,55.830348,-4.304286,15
5085,75,10629,6.76,55.830292,-4.304362,14
5090,77,10639,6.58,55.830212,-4.304419,12
5095,82,10650,6.63,55.830117,-4.304469,12
5100,82,10662,7.1,55.83002,-4.304549,12
5105,82,10672,7.62,55.82995,-4.304652,12
5110,82,10683,7.79,55.829912,-4.304807,12
5115,82,10694,7.71,55.829908,-4.304981,12
5120,82,10703,7.65,55.829903,-4.305134,12
5125,77,10713,7.47,55.82991,-4.305287,12
5130,77,10723,7.24,55.829913,-4.305447,12
5135,77,10732,7.11,55.829917,-4.305599,12
5140,77,10742,7.05,55.82991,-4.305752,13
5145,77,10752,6.98,55.829907,-4.305904,14
5150,91,10761,6.92,55.829902,-4.306052,14
5155,98,10770,6.82,55.829902,-4.306201,15
5160,98,10779,6.7,55.829902,-4.306341,16
5165,99,10788,6.59,55.829903,-4.306489,17
5170,99,10799,6.63,55.829907,-4.306659,18
5175,99,10808,6.89,55.82991,-4.306807,18
5180,99,10817,6.98,55.829908,-4.306954,18
5185,99,10827,6.84,55.829913,-4.307107,18
5190,95,10837,6.85,55.829917,-4.307274,18
5195,88,10848,7.07,55.829928,-4.307441,18
5200,88,10857,7.26,55.829937,-4.307592,18
5205,88,10866,7.16,55.82994,-4.307736,18
5210,81,10875,6.87,55.829945,-4.307879,18
5215,84,10884,6.66,55.82995,-4.308027,18
5220,83,10894,6.63,55.829947,-4.308181,18
5225,83,10903,6.73,55.829943,-4.308332,18
5230,88,10913,6.81,55.829957,-4.308479,18
5235,88,10922,6.79,55.82997,-4.308629,18
5240,91,10932,6.82,55.829972,-4.308784,19
5245,91,10942,6.87,55.829973,-4.308941,20
5250,84,10952,6.95,55.829972,-4.309106,22
5255,85,10962,7.12,55.829975,-4.309267,23
5260,83,10972,7.26,55.829982,-4.309422,25
5265,83,10981,7.14,55.829983,-4.309559,26
5270,83,10990,6.88,55.829972,-4.309707,27
5275,67,11000,6.72,55.829967,-4.309862,28
5275,67,11000,6.72,55.829967,-4.309862,28
5275,67,11000,6.72,55.829967,-4.309862,28
5275,67,11000,6.72,55.829967,-4.309862,28
5280,67,11008,6.74,55.829967,-4.309987,29
5285,67,11017,6.66,55.829945,-4.310134,29
5290,67,11026,6.53,55.829907,-4.310262,29
5295,66,11038,6.63,55.829838,-4.310391,29
5300,66,11048,7.04,55.829772,-4.310511,29
5305,66,11061,7.58,55.82967,-4.310596,29
5310,79,11070,7.95,55.829583,-4.310614,29
5315,78,11080,7.82,55.8295,-4.310641,29
5320,75,11090,7.32,55.82941,-4.310671,29
5325,81,11100,7.14,55.829323,-4.310722,29
5330,87,11110,7.25,55.829238,-4.310764,29
5335,87,11120,7.22,55.82916,-4.310829,29
5340,87,11131,7.18,55.829065,-4.310897,28
5345,87,11141,7.35,55.828978,-4.310951,27
5350,87,11152,7.55,55.82889,-4.311004,27
5355,99,11163,7.56,55.828798,-4.311081,25
5360,98,11173,7.63,55.828743,-4.311202,25
5365,98,11181,7.49,55.828727,-4.311329,25
5370,89,11190,6.99,55.82873,-4.311472,25
5375,89,11198,6.56,55.82873,-4.311602,25
5380,89,11208,6.45,55.82874,-4.311759,24
5385,89,11217,6.54,55.828755,-4.311902,23
5390,89,11225,6.61,55.82876,-4.312029,22
5395,89,11235,6.46,55.828777,-4.312182,22
5400,89,11245,6.52,55.828777,-4.312341,20
5405,79,11255,6.83,55.82877,-4.312504,20
5410,79,11267,7.14,55.828768,-4.312682,20
5415,79,11276,7.39,55.828768,-4.312834,19
5420,79,11286,7.39,55.828775,-4.312994,19
5425,79,11295,7.15,55.828785,-4.313131,19
5430,79,11305,6.94,55.828787,-4.313297,19
5435,78,11316,7.02,55.828782,-4.313462,19
5440,78,11325,7.22,55.828775,-4.313619,18
5445,84,11336,7.31,55.828777,-4.313792,18
5450,88,11347,7.42,55.82878,-4.313962,18
5455,88,11356,7.51,55.82878,-4.314112,18
5460,92,11365,7.27,55.828777,-4.314254,18
5465,92,11375,6.91,55.82878,-4.314407,18
5470,95,11384,6.77,55.828783,-4.314557,18
5475,92,11394,6.84,55.828795,-4.314712,18
5480,92,11404,6.93,55.82879,-4.314876,18
5485,84,11414,7.04,55.82879,-4.315027,18
5490,76,11424,7.1,55.828782,-4.315191,18
5495,81,11434,7.12,55.828782,-4.315346,18
5500,79,11444,7.16,55.828785,-4.315506,18
5505,82,11453,7.14,55.828788,-4.315657,18
5510,84,11463,7.07,55.828788,-4.315819,18
5515,83,11472,7.0,55.82878,-4.315962,18
5520,84,11481,6.89,55.828787,-4.316109,18
5525,77,11491,6.74,55.828783,-4.316262,18
5530,80,11501,6.76,55.828783,-4.316417,18
5535,80,11511,6.94,55.828773,-4.316584,17
5540,80,11522,7.17,55.82877,-4.316752,17
5545,80,11533,7.42,55.828758,-4.316931,17
5550,80,11544,7.67,55.828742,-4.317109,17
5555,80,11555,7.86,55.828735,-4.317281,16
5560,69,11566,7.92,55.828737,-4.317456,16
5565,69,11576,7.84,55.828763,-4.317604,14
5570,69,11586,7.59,55.828818,-4.317724,14
5575,69,11596,7.29,55.828888,-4.317827,14
5580,78,11605,7.19,55.82895,-4.317929,14
5585,79,11615,7.09,55.829017,-4.318032,12
5590,77,11622,6.88,55.829068,-4.318114,12
5595,73,11631,6.51,55.829127,-4.318199,12
5600,73,11639,6.17,55.829163,-4.318296,12
5605,73,11650,6.15,55.829228,-4.318437,12
5610,73,11660,6.59,55.829295,-4.318532,12
5615,73,11670,7.07,55.829363,-4.318642,12
5620,60,11679,7.14,55.829435,-4.318711,12
5625,61,11687,6.93,55.829503,-4.318759,12
5630,60,11696,6.56,55.829577,-4.318797,13
5635,60,11705,6.35,55.829658,-4.318816,15
5640,60,11714,6.31,55.829732,-4.318782,17
5645,60,11722,6.29,55.829807,-4.318737,19
5650,60,11733,6.35,55.829893,-4.318681,20
5655,73,11742,6.58,55.829967,-4.318611,21
5660,73,11751,6.77,55.83004,-4.318544,22
5665,72,11760,6.71,55.830102,-4.318462,23
5670,73,11766,6.37,55.830138,-4.318392,23
5675,73,11773,5.74,55.830192,-4.318334,24
5680,73,11780,5.27,55.830238,-4.318251,25
5685,73,11788,5.25,55.830303,-4.318197,25
5690,70,11800,5.65,55.830392,-4.318104,25
5695,70,11809,6.39,55.83045,-4.318002,25
5700,70,11819,6.87,55.830532,-4.317919,25
5705,70,11830,7.03,55.830592,-4.317792,25
5710,61,11839,7.21,55.83064,-4.317664,25
5715,62,11851,7.28,55.830705,-4.317531,24
5720,61,11866,7.8,55.830807,-4.317361,22
5725,73,11878,8.78,55.830873,-4.317206,20
5730,77,11890,9.18,55.830925,-4.317052,19
5735,77,11900,8.72,55.830968,-4.316907,18
5740,76,11910,8.18,55.83101,-4.316772,18
5745,76,11919,7.63,55.831048,-4.316642,18
5750,76,11928,7.19,55.831098,-4.316524,17
5755,76,11938,6.97,55.831128,-4.316399,15
5760,89,11947,6.87,55.831148,-4.316266,14
5765,92,11956,6.69,55.831182,-4.316126,12
5770,90,11967,6.72,55.831223,-4.315976,11
5775,87,11977,7.04,55.831273,-4.315829,10
5780,84,11987,7.29,55.831302,-4.315691,9
5785,84,11996,7.22,55.831338,-4.315552,7
5786,85,11998,7.19,55.831347,-4.315524,7
5786,85,11998,7.19,55.831347,-4.315524,7
5786,85,11998,7.19,55.831347,-4.315524,7
5790,77,12006,7.09,55.831388,-4.315417,6
5795,74,12017,7.18,55.831442,-4.315274,5
5800,74,12028,7.39,55.831475,-4.315116,5
5805,74,12038,7.49,55.83152,-4.314979,3
5810,74,12050,7.52,55.831592,-4.314834,3
5815,74,12062,7.93,55.831663,-4.314691,2
5820,81,12073,8.33,55.831705,-4.314544,1
5825,75,12083,8.12,55.831772,-4.314431,1
5830,75,12094,7.78,55.831837,-4.314307,1
5835,75,12104,7.67,55.831895,-4.314181,1
5840,75,12115,7.65,55.831968,-4.314062,1
5845,77,12125,7.67,55.83204,-4.313961,1
5850,77,12134,7.62,55.832113,-4.313897,1
5855,77,12145,7.27,55.832202,-4.313862,1
5860,77,12155,7.11,55.832292,-4.313834,1
5865,77,12163,7.19,55.832367,-4.313841,1
5870,77,12172,6.83,55.83244,-4.313886,1
5875,77,12180,6.34,55.83251,-4.313927,1
5880,77,12190,6.25,55.83259,-4.313984,2
5885,77,12201,6.52,55.832675,-4.314064,4
5890,77,12209,6.82,55.832747,-4.314111,6
5895,77,12219,6.87,55.832827,-4.314161,7
5900,77,12226,6.74,55.832888,-4.314224,8
5905,77,12232,6.37,55.832933,-4.314261,11
5910,77,12240,5.63,55.833005,-4.314272,13
5915,77,12248,5.27,55.833073,-4.314282,15
5920,77,12257,5.47,55.833155,-4.314272,16
5925,81,12267,5.82,55.83324,-4.314262,19
5930,81,12277,6.29,55.83333,-4.314252,21
5935,82,12285,6.6,55.833398,-4.314217,23
5940,81,12291,6.36,55.833443,-4.314147,23
5945,73,12299,5.79,55.833502,-4.314094,25
5950,70,12307,5.52,55.833575,-4.314049,26
5955,70,12316,5.7,55.833635,-4.313979,27
5960,70,12325,6.03,55.833698,-4.313877,27
5965,70,12333,6.23,55.833748,-4.313801,27
5970,70,12342,6.16,55.83382,-4.313722,27
5975,70,12353,6.23,55.833893,-4.313604,27
5980,66,12365,6.85,55.83397,-4.313489,27
5985,66,12377,7.55,55.834063,-4.313391,27
5990,66,12388,8.08,55.834138,-4.313271,27
5995,66,12399,8.24,55.834213,-4.313161,27
6000,66,12410,8.12,55.834288,-4.313056,27
6005,66,12419,7.93,55.834347,-4.312947,26
6010,66,12427,7.46,55.834377,-4.312836,25
6015,70,12437,6.89,55.834427,-4.312712,24
6020,71,12447,6.66,55.8345,-4.312622,23
6025,73,12456,6.77,55.834552,-4.312522,22
6030,76,12468,6.94,55.834627,-4.312387,20
6035,79,12483,7.49,55.834738,-4.312242,19
6040,81,12498,8.84,55.834833,-4.312079,17
6045,86,12509,9.7,55.83488,-4.311924,16
6050,84,12519,9.3,55.834928,-4.311789,15
6055,86,12531,8.5,55.83499,-4.311651,15
6060,86,12542,8.2,55.83504,-4.311501,15
6065,83,12552,8.1,55.835058,-4.311351,15
6070,83,12561,7.73,55.835077,-4.311216,15
6075,83,12570,7.22,55.835093,-4.311071,15
6080,74,12580,6.91,55.835117,-4.310919,15
6085,81,12590,6.94,55.835125,-4.310764,15
6090,81,12598,7.01,55.835132,-4.310626,15
6095,81,12609,6.91,55.835138,-4.310459,15
6100,81,12620,6.97,55.835162,-4.310294,15
6105,81,12630,7.24,55.835162,-4.310127,15
6110,81,12640,7.4,55.835177,-4.309979,15
6115,84,12650,7.33,55.835198,-4.309824,15
6120,84,12659,7.2,55.835212,-4.309679,15
6125,85,12669,7.07,55.83522,-4.309526,15
6130,83,12678,6.99,55.83525,-4.309386,15
6135,86,12688,6.97,55.83525,-4.309234,15
6140,91,12698,6.99,55.835262,-4.309071,15
6145,79,12709,7.09,55.835263,-4.308909,15
6150,79,12719,7.26,55.835245,-4.308742,15
6155,86,12729,7.41,55.835225,-4.308582,15
6160,89,12739,7.44,55.835207,-4.308441,15
6165,89,12748,7.14,55.835185,-4.308297,15
6170,89,12757,6.91,55.835175,-4.308164,15
6175,89,12766,6.78,55.835175,-4.308016,15
6180,89,12775,6.66,55.835168,-4.307879,15
6185,85,12785,6.56,55.835162,-4.307721,15
6190,86,12795,6.73,55.835147,-4.307566,15
6195,86,12805,6.98,55.835133,-4.307414,14
6200,88,12814,6.96,55.835117,-4.307271,12
6205,93,12822,6.84,55.835098,-4.307142,12
6210,93,12833,6.81,55.835085,-4.306979,12
6215,93,12843,6.88,55.835055,-4.306834,11
6220,93,12853,7.04,55.835038,-4.306689,10
6225,93,12863,7.02,55.835015,-4.306527,9
6230,86,12874,7.21,55.83501,-4.306359,9
6235,85,12885,7.51,55.834995,-4.306184,9
6240,84,12897,7.73,55.834985,-4.305996,9
6245,84,12907,7.98,55.834995,-4.305827,9
6250,70,12918,8.03,55.834987,-4.305656,9
6255,71,12928,7.84,55.834967,-4.305502,9
6260,71,12940,7.65,55.834938,-4.305326,9
6265,71,12950,7.73,55.834905,-4.305166,9
6270,71,12959,7.71,55.834893,-4.305027,9
6275,62,12967,7.27,55.834897,-4.304906,9
6280,62,12977,6.72,55.834873,-4.304751,9
6285,62,12988,6.74,55.834847,-4.304589,9
6290,62,12998,7.13,55.834835,-4.304432,9
6290,62,12998,7.13,55.834835,-4.304432,9
6290,62,12998,7.13,55.834835,-4.304432,9
6290,62,12998,7.13,55.834835,-4.304432,9
6295,58,13008,7.3,55.834833,-4.304279,9
6300,58,13019,7.39,55.834787,-4.304121,9
6305,58,13029,7.4,55.834777,-4.303961,10
